Serial_Number;Inicio_Garantia;Fim_Garantia;Nota Fiscal;Material
2020EXP00000001;01/01/2020;31/12/2022;000000511-02;
2020EXP00000002;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000003;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000004;01/01/2020;31/12/2022;000000511-02;
2020EXP00000005;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000006;01/01/2020;31/12/2022;000000511-02;
2020EXP00000007;01/01/2020;31/12/2022;000000511-02;
2020EXP00000008;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000009;01/01/2020;31/12/2022;000000511-02;
2020EXP00000010;01/01/2020;31/12/2022;000000511-02;
2020EXP00000011;01/01/2020;31/12/2022;000000511-02;
2020EXP00000012;01/01/2020;31/12/2022;000000511-02;
2020EXP00000013;01/01/2020;31/12/2022;000000511-02;
2020EXP00000014;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000015;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000016;01/01/2020;31/12/2022;000000511-02;
2020EXP00000017;01/01/2020;31/12/2022;000000511-02;
2020EXP00000018;01/01/2020;31/12/2022;000000511-02;
2020EXP00000019;01/01/2020;31/12/2022;000000511-02;
2020EXP00000020;01/01/2020;31/12/2022;000000511-02;
2020EXP00000021;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000022;01/01/2020;31/12/2022;000000511-02;
2020EXP00000023;01/01/2020;31/12/2022;000000511-02;
2020EXP00000024;01/01/2020;31/12/2022;000000511-02;
2020EXP00000025;01/01/2020;31/12/2022;000000511-02;
2020EXP00000026;01/01/2020;31/12/2022;000000511-02;
2020EXP00000027;01/01/2020;31/12/2022;000000511-02;
2020EXP00000028;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000029;01/01/2020;31/12/2022;000000511-02;
2020EXP00000030;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000031;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000032;01/01/2020;31/12/2022;000000511-02;
2020EXP00000033;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000034;01/01/2020;31/12/2022;000000511-02;
2020EXP00000035;01/01/2020;31/12/2022;000000511-02;
2020EXP00000036;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000037;01/01/2020;31/12/2022;000000511-02;
2020EXP00000038;01/01/2020;31/12/2022;000000511-02;
2020EXP00000039;01/01/2020;31/12/2022;000000511-02;
2020EXP00000040;01/01/2020;31/12/2022;000000511-02;
2020EXP00000041;01/01/2020;31/12/2022;000000511-02;
2020EXP00000042;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000043;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000044;01/01/2020;31/12/2022;000000511-02;
2020EXP00000045;01/01/2020;31/12/2022;000000511-02;
2020EXP00000046;01/01/2020;31/12/2022;000000511-02;
2020EXP00000047;01/01/2020;31/12/2022;000000511-02;
2020EXP00000048;01/01/2020;31/12/2022;000000511-02;
2020EXP00000049;01/01/2020;31/12/2022;000000511-02;EXP250-01A2703X
2020EXP00000050;01/01/2020;31/12/2022;000000511-02;
2020EXP00000051;02/03/2020;02/03/2023;000000512-02;
2020EXP00000052;02/03/2020;02/03/2023;000000512-02;
2020EXP00000053;02/03/2020;02/03/2023;000000512-02;
2020EXP00000054;02/03/2020;02/03/2023;000000512-02;
2020EXP00000055;02/03/2020;02/03/2023;000000512-02;
2020EXP00000056;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000057;02/03/2020;02/03/2023;000000512-02;
2020EXP00000058;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000059;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000060;02/03/2020;02/03/2023;000000512-02;
2020EXP00000061;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000062;02/03/2020;02/03/2023;000000512-02;
2020EXP00000063;02/03/2020;02/03/2023;000000512-02;
2020EXP00000064;02/03/2020;02/03/2023;000000512-02;EXP250-01A2703X
2020EXP00000065;02/03/2020;02/03/2023;000000512-02;
